time_bin,customer_id,product_id
1,0,35
1,0,76
1,0,53
1,0,28
0,0,37
1,0,55
2,0,51
1,0,53
1,0,22
1,0,27
1,753,38
0,0,36
1,0,41
0,0,59
1,634,22
2,296,53
1,0,56
0,0,61
0,288,40
1,176,60
0,0,57
1,0,30
2,0,34
1,0,36
1,0,72
1,235,31
0,0,25
1,0,60
0,0,43
1,0,32
1,0,75
1,36,47
1,461,22
0,300,43
0,0,34
1,0,54
2,745,33
2,302,54
1,364,25
0,0,48
0,493,48
0,0,51
1,0,31
0,567,35
2,547,31
2,547,70
0,699,27
0,699,76
1,0,24
0,0,31
0,0,38
0,0,75
1,0,28
0,0,59
1,0,26
1,0,27
2,157,58
0,0,50
1,720,47
0,5557,53
0,0,32
0,5242,46
0,5086,53
0,5647,36
0,0,58
0,0,71
0,0,87
0,0,72
0,0,72
0,5528,87
0,0,25
0,0,35
0,0,44
0,5564,54
0,0,28
0,0,47
0,0,41
0,0,84
0,0,45
0,0,27
0,0,38
0,0,64
0,0,46
0,0,24
0,0,30
0,0,45
0,0,72
0,0,49
0,0,38
0,0,65
0,0,38
0,0,65
0,0,61
0,0,45
0,0,59
0,0,41
0,0,64
0,0,70
0,5509,46
0,5869,26
0,0,51
0,0,28
0,0,79
0,0,55
0,0,55
0,0,22
0,0,70
0,5530,47
0,0,53
0,0,53
0,0,57
0,0,70
0,0,45
0,0,32
0,0,69
0,0,57
0,0,29
0,5497,44
0,0,27
0,0,34
0,0,39
0,0,64
0,0,77
0,5167,56
0,0,29
0,0,35
0,0,23
0,5645,47
0,5620,30
0,0,30
0,0,26
0,0,73
0,0,45
0,0,73
0,5499,44
0,5499,72
0,5506,57
0,5081,27
0,0,35
0,5687,87
0,5687,72
0,0,31
0,0,29
0,0,27
0,0,77
0,0,31
0,0,25
0,5600,23
0,0,60
0,5877,29
0,0,46
0,5005,38
0,5005,63
0,0,25
0,5077,87
0,5077,72
0,5014,45
0,5894,31
0,0,34
0,0,75
0,5428,25
0,0,27
0,0,46
0,0,45
0,0,58
0,0,72
0,0,54
0,5803,34
0,0,52
0,0,32
0,5431,46
0,0,45
0,0,53
0,5052,50
0,0,23
0,0,53
0,0,46
0,0,45
0,0,69
0,5921,54
0,0,58
0,0,52
0,0,54
0,0,32
0,0,73
0,0,47
0,0,58
0,0,87
0,0,72
0,0,40
0,0,65
0,0,37
0,0,65
0,0,50
0,0,25
0,0,78
0,0,29
0,0,25
0,0,77
0,5449,38
0,5449,63
0,5179,55
0,0,61
0,0,51
0,5066,42
0,0,87
0,0,72
0,0,27
0,0,79
0,0,54
0,5768,40
0,5768,63
0,0,32
0,0,52
0,0,71
0,0,37
0,0,63
0,0,31
0,5510,37
0,5510,65
0,0,26
0,5259,25
0,5085,52
0,5085,72
0,5025,29
0,5025,77
0,0,36
0,0,45
0,0,31
0,0,36
0,0,60
0,0,28
0,5096,58
0,5867,58
0,5867,71
0,5778,58
0,0,57
0,5516,49
0,5372,24
0,0,55
0,5808,49
0,5808,78
0,0,46
0,0,71
0,5856,23
0,5915,40
0,5915,84
0,0,46
0,0,47
0,5769,87
0,0,43
0,5543,60
0,5543,75
0,5528,32
0,0,36
0,0,35
0,5754,57
0,0,30
0,0,45
0,0,77
0,5261,34
0,5261,73
0,0,53
0,5683,42
0,0,27
0,0,46
0,0,46
0,5301,38
0,5301,84
0,5301,19
0,0,26
0,5242,29
0,0,55
0,0,37
0,0,84
0,0,43
0,0,73
0,0,56
0,0,38
0,0,63
0,0,61
0,5392,53
0,0,59
0,0,56
0,5651,33
0,0,22
0,0,32
0,0,38
0,0,64
0,0,75
0,0,59
0,5861,38
0,5861,63
0,0,36
0,0,50
0,0,59
0,5292,30
0,0,41
0,0,65
0,0,45
0,0,37
0,0,84
0,0,59
0,0,48
0,5277,47
0,0,87
0,0,72
0,0,73
0,0,57
0,0,46
0,0,72
0,5480,52
0,5480,78
0,0,22
0,0,30
0,0,29
0,5440,29
0,5819,87
0,0,31
0,5916,57
0,5919,44
0,5717,59
0,5717,71
0,0,28
0,0,52
0,5535,50
0,0,87
0,5700,32
0,5563,46
0,0,48
0,0,28
0,0,37
0,0,63
0,5636,31
0,0,36
0,5809,44
0,5809,75
0,0,34
0,5694,42
0,0,35
0,5451,53
0,0,60
0,5704,46
0,0,57
0,0,70
0,5382,46
0,5887,40
0,5887,63
0,5887,69
0,0,61
0,0,78
0,0,53
0,0,59
0,0,79
0,5296,45
0,5296,72
0,0,46
0,0,22
0,5818,35
0,0,31
0,0,58
0,0,55
0,5509,39
0,5509,63
0,5509,74
0,0,27
0,0,24
0,0,50
0,0,44
0,0,34
0,0,71
0,0,35
0,0,40
0,0,64
0,5075,48
0,5075,76
0,0,61
0,5353,56
0,5268,50
0,5218,26
0,5408,23
0,0,37
0,0,84
0,0,53
0,0,55
0,0,30
0,0,57
0,0,59
0,5398,59
0,0,34
0,0,43
0,0,52
0,0,50
0,0,22
0,0,39
0,0,84
0,0,25
0,0,87
0,0,72
0,0,79
0,0,34
0,0,31
0,5620,31
0,0,54
0,0,46
0,0,27
0,0,75
0,0,40
0,0,63
0,5497,36
0,0,48
0,0,25
1,5922,41
1,5922,84
1,0,44
1,0,76
1,0,40
1,0,63
1,5908,44
0,0,47
1,5413,56
1,0,54
1,5014,35
1,0,25
1,5744,87
1,5744,72
1,5744,70
1,0,58
1,5854,56
1,5732,47
1,5276,58
1,5269,45
1,5364,38
1,5364,65
1,5136,61
1,0,56
2,0,23
1,0,60
1,0,60
1,5084,55
1,0,60
1,5087,57
1,5089,30
1,0,32
0,0,23
1,5674,27
1,5240,40
1,5240,65
1,5258,24
1,0,39
1,0,84
1,0,28
1,5009,26
2,0,45
1,0,26
1,5879,42
0,0,41
0,0,65
2,0,50
2,0,69
1,0,32
1,0,32
1,0,34
1,5182,25
1,5182,71
1,5533,57
0,0,56
1,5866,50
0,5387,51
1,0,40
1,0,64
1,0,73
1,0,28
1,0,29
1,0,50
1,0,56
1,0,33
1,0,51
1,5678,41
1,5678,63
1,0,56
1,0,78
1,0,23
1,0,49
1,0,37
1,0,84
1,0,41
1,0,65
1,5683,42
0,0,28
1,5804,60
1,0,40
1,0,64
2,5568,32
2,5568,69
1,5026,52
1,5026,78
1,0,34
1,5941,44
1,0,46
1,0,24
1,0,40
1,0,84
1,5288,52
0,0,37
0,0,65
1,0,59
1,0,79
1,5412,51
2,0,58
2,0,79
1,5564,61
1,5564,78
0,0,27
0,0,71
1,5362,22
1,0,32
1,0,47
1,0,38
1,0,65
0,0,24
1,0,23
1,0,20
1,5119,87
1,5119,72
1,0,57
1,0,79
1,0,59
1,0,27
1,0,45
1,0,31
1,0,78
1,0,31
1,5854,29
1,0,55
1,0,76
1,0,27
0,5920,34
1,0,87
1,0,28
1,0,33
1,0,61
1,5378,87
1,5378,79
1,0,50
1,0,77
1,5327,47
1,0,49
1,0,57
1,5424,57
1,0,48
1,0,34
0,0,87
0,0,72
0,0,52
1,0,22
1,5537,30
1,0,59
1,0,45
1,0,38
1,0,64
1,0,76
1,5601,25
1,5493,43
1,5015,25
1,0,61
1,0,78
1,0,60
1,0,36
1,5051,49
1,0,49
1,5728,54
1,5719,25
1,0,59
1,0,57
1,0,57
1,0,69
2,5453,41
2,5453,65
1,5719,38
1,5719,63
1,0,52
1,0,78
1,0,40
1,0,65
1,0,23
1,5576,50
1,0,49
1,0,28
1,5350,31
2,0,44
2,0,75
1,0,23
1,0,45
1,0,30
1,0,71
1,0,43
0,5936,42
1,5058,43
0,0,57
0,0,45
1,0,57
1,5779,31
1,0,87
1,0,42
1,5929,39
1,5929,64
1,0,55
1,0,58
1,5012,40
1,5012,64
1,0,42
0,0,56
1,0,46
1,0,33
1,0,38
1,0,65
1,0,27
1,0,79
0,0,29
0,0,77
1,0,23
1,0,73
1,5782,49
0,8069,40
0,8069,63
0,0,54
0,0,48
0,0,78
0,8076,51
0,0,53
0,0,33
0,0,78
0,0,26
0,0,32
0,0,77
0,8104,37
0,8256,87
0,8256,69
0,0,58
0,0,69
0,8357,58
0,8407,43
0,0,47
0,8202,73
0,8024,33
0,0,47
0,0,31
0,8120,23
0,0,79
0,0,53
0,0,46
0,0,25
0,0,26
0,8248,40
0,8248,64
0,0,55
0,0,31
0,0,39
0,0,60
0,0,25
0,0,29
0,8078,41
0,0,43
0,0,70
0,0,38
0,0,64
0,0,71
0,8466,71
0,8261,73
0,0,50
0,0,23
0,8440,71
0,0,69
0,8350,45
0,0,56
0,0,44
0,0,27
0,8459,46
0,0,55
0,0,36
0,0,39
0,0,22
0,8211,28
0,0,87
0,0,72
0,0,36
0,8344,28
0,0,32
0,8248,75
0,0,73
0,0,77
0,0,56
0,8128,22
0,8428,45
0,0,73
0,0,33
0,0,39
0,0,64
0,0,79
0,0,51
0,0,69
0,0,75
0,0,52
0,8337,46
0,8463,41
0,8463,84
0,0,87
0,0,72
0,8215,75
0,0,37
0,0,64
0,8177,22
0,0,31
0,0,69
0,8357,25
0,8236,44
0,0,73
0,0,40
0,8493,87
0,8493,72
0,0,76
0,0,39
0,0,55
0,0,53
0,0,70
0,0,50
0,0,45
0,0,74
0,0,27
0,8218,78
0,8337,32
0,8337,71
0,0,87
0,0,72
0,8429,56
0,0,61
0,0,52
0,0,39
0,8176,25
0,0,87
0,0,72
0,0,22
0,0,58
0,0,52
0,0,26
0,0,78
0,8177,28
0,0,29
0,0,23
0,0,31
0,0,75
0,0,53
0,0,79
0,0,46
0,8014,54
0,0,52
0,8175,47
0,8122,55
0,8232,48
0,8386,45
0,8456,26
0,0,26
0,8360,26
0,0,55
0,0,52
0,0,27
0,0,31
0,0,35
0,8117,38
0,8117,64
0,0,22
0,8218,40
0,8188,53
0,0,54
0,0,59
0,8327,60
0,8469,43
0,0,40
0,0,50
0,0,45
0,0,48
0,0,36
0,0,45
0,8468,61
0,8297,38
0,8072,54
0,0,25
0,8493,19
0,0,32
0,0,54
0,0,52
0,8497,34
0,0,53
0,0,76
0,8113,48
0,0,60
0,8147,53
0,8428,87
0,8428,72
0,0,46
0,0,46
0,0,61
0,0,37
0,8158,33
0,0,24
0,0,26
0,0,50
0,0,79
0,8000,47
0,0,72
0,8243,76
0,0,55
0,0,69
0,8443,25
0,0,69
0,8099,45
0,0,27
0,0,71
0,8307,56
0,0,28
0,0,72
0,0,59
0,0,23
0,0,71
0,8157,39
0,0,40
0,0,64
0,8102,24
0,0,43
0,8228,60
0,8249,78
0,0,40
0,0,60
0,0,41
0,0,57
0,0,46
0,8382,52
0,8382,79
0,0,87
0,0,72
0,0,38
0,8132,25
0,0,43
0,0,58
0,0,76
0,8411,61
0,0,33
0,0,71
0,0,87
0,0,25
0,8396,58
0,8444,24
0,0,32
0,8179,55
0,0,38
0,8129,36
0,0,26
0,0,76
0,0,53
0,0,60
0,0,33
0,0,57
0,0,57
0,0,40
0,0,42
0,8250,48
0,8118,78
0,0,42
0,0,36
0,8420,71
0,8034,74
0,0,79
0,8317,49
0,8242,24
0,0,58
0,0,33
0,0,34
0,0,29
0,0,40
0,0,61
0,8059,70
0,8282,24
0,8282,71
0,0,36
0,0,36
0,8313,47
0,0,40
0,0,74
0,0,42
0,8336,87
0,0,61
0,0,39
0,0,78
0,0,42
0,0,30
0,0,31
0,0,28
0,8341,69
0,0,40
0,0,64
0,8331,77
0,8395,36
0,0,56
0,0,46
0,0,42
0,0,38
0,0,41
0,8177,50
0,8413,74
0,8266,41
0,0,87
0,0,72
0,0,74
0,0,70
0,0,73
0,0,87
0,0,72
0,8182,73
0,0,38
0,0,56
0,0,46
0,0,34
0,0,55
0,0,25
0,0,51
0,0,40
0,8308,37
0,0,23
0,8489,45
0,0,87
0,0,72
0,0,39
0,8341,53
0,0,51
0,0,31
0,8246,56
0,0,43
0,0,36
0,8213,53
1,0,42
2,0,24
1,0,27
2,0,25
1,0,39
1,8193,71
1,0,25
1,0,60
1,8425,54
1,0,52
1,0,74
0,8291,37
2,8338,56
2,0,24
1,0,46
2,0,23
2,8161,71
1,0,26
1,8375,41
1,0,57
2,8145,53
1,8127,58
1,8339,43
1,0,23
1,0,40
1,0,22
1,0,76
2,0,87
1,0,54
1,0,31
0,8019,49
0,8389,54
1,0,52
1,8044,61
1,8376,35
1,0,37
0,0,69
1,8306,45
2,0,30
2,0,47
2,0,38
2,0,64
1,0,71
2,0,71
1,0,45
1,0,71
1,8314,77
1,0,39
1,8086,54
1,0,60
1,0,61
1,0,87
1,0,72
1,8458,23
1,0,44
1,8200,57
1,0,28
1,0,73
2,8345,55
2,8172,53
1,0,51
1,8082,71
1,0,32
1,8101,79
0,0,52
1,8451,44
1,8434,78
2,0,25
1,0,61
1,0,31
1,8106,61
1,0,26
1,8374,87
1,8374,72
1,0,59
2,8146,47
2,8146,72
2,8335,34
1,0,29
2,0,61
1,0,36
1,8258,59
1,0,23
1,8342,52
2,8136,28
1,0,23
1,8227,40
2,0,43
1,0,29
1,0,52
1,0,34
1,8034,36
1,0,44
1,0,32
1,8043,46
1,0,73
1,8466,24
1,8387,57
1,8128,23
1,0,87
1,0,72
1,0,40
1,0,44
1,8176,36
2,0,58
2,8195,27
1,0,87
1,0,78
1,0,42
1,0,36
1,0,79
0,8076,69
1,0,47
1,8281,73
1,0,46
1,8008,33
1,0,29
2,8230,87
2,8230,72
1,0,29
1,0,34
1,8138,35
1,8188,57
1,0,51
1,0,58
0,0,23
1,0,29
1,0,54
1,0,33
2,8311,34
1,8366,60
1,0,40
1,8129,37
1,0,58
1,8330,44
2,8032,59
2,8160,47
1,8096,22
1,0,26
1,0,59
1,0,41
1,8190,56
1,8146,43
1,8046,49
1,0,52
1,0,55
1,0,37
1,8413,37
2,0,23
1,0,24
2,0,43
1,8031,55
1,0,59
2,8135,50
1,0,48
0,8316,52
2,0,25
1,0,61
1,0,37
1,0,22
1,0,53
2,8329,43
1,0,25
2,8016,25
0,0,56
1,0,36
1,0,46
1,0,47
1,0,30
1,8160,25
1,8351,26
1,0,31
0,0,61
1,8175,31
1,0,56
1,0,55
2,0,33
1,0,36
1,0,31
0,0,58
1,0,39
2,8354,52
1,8320,50
1,8367,35
1,0,87
2,0,59
1,0,33
1,0,27
1,0,37
2,0,54
1,0,25
1,0,60
0,0,49
1,0,31
1,0,38
1,0,70
1,0,24
1,0,25
1,0,78
1,0,44
1,0,71
0,267,40
0,0,60
0,210,55
1,774,44
1,0,43
1,0,42
0,0,52
0,0,74
0,0,26
0,0,35
1,0,37
1,0,52
0,634,29
1,0,35
1,0,40
1,469,47
2,0,51
0,149,51
1,0,36
2,76,49
1,404,22
2,317,30
2,317,71
0,0,39
0,534,36
1,48,27
1,467,49
1,0,35
0,0,38
1,797,27
1,0,26
1,0,74
0,204,38
0,0,30
1,318,47
0,449,28
0,0,33
0,0,74
0,0,41
1,783,39
1,783,79
1,0,29
1,0,36
1,686,58
1,593,36
1,0,60
1,0,79
1,511,48
0,96,24
1,0,27
1,608,29
0,0,27
0,0,73
1,0,38
1,0,75
0,785,57
1,0,53
1,677,34
2,0,28
0,0,33
0,0,71
1,0,56
1,0,22
2,0,44
0,0,33
0,0,33
0,0,39
0,302,36
2,0,31
1,606,38
0,0,24
1,507,52
0,0,22
1,651,30
1,0,60
0,0,58
1,0,59
1,0,52
0,580,53
1,0,55
1,411,29
1,0,49
1,149,25
0,0,41
0,0,40
0,0,72
1,536,56
1,0,29
1,356,29
2,0,23
2,0,77
1,47,40
1,0,28
1,771,52
2,546,51
1,95,47
0,127,34
1,0,43
1,0,77
2,336,47
0,452,36
1,131,42
1,131,78
1,0,52
2,0,37
1,0,36
0,56,45
0,0,27
0,0,49
2,0,60
1,0,32
1,0,69
0,479,25
1,223,50
1,223,70
0,661,35
0,0,37
1,320,34
1,0,30
1,0,28
1,58,52
1,58,76
1,0,61
0,0,32
2,307,58
1,0,32
1,0,75
0,0,57
1,0,22
1,95,57
1,507,46
0,0,39
0,0,78
0,0,50
2,0,41
0,0,53
0,0,77
0,796,42
1,49,45
1,0,27
0,0,49
2,0,58
1,0,36
0,707,32
2,0,29
0,0,61
1,0,35
0,0,57
1,426,27
1,0,59
0,0,41
0,0,50
0,0,31
1,0,57
0,4,61
1,0,55
1,0,54
1,0,46
1,0,32
1,0,23
0,208,39
0,0,49
1,0,38
2,0,52
2,0,79
2,0,31
0,55,35
1,0,35
0,0,25
1,615,61
1,0,42
2,337,25
0,0,45
0,0,75
1,222,48
1,0,61
0,0,51
1,0,40
1,0,46
0,0,40
1,0,37
1,576,41
0,0,30
1,0,45
1,0,49
1,644,47
1,644,79
2,0,54
2,0,26
2,0,72
1,65,32
1,0,28
1,0,32
1,672,34
1,0,27
0,0,30
0,687,47
1,100,43
1,0,60
1,105,36
1,105,79
0,0,29
0,462,56
1,0,50
1,0,56
1,0,74
1,0,57
0,470,48
1,12,23
0,601,45
0,0,50
0,0,36
1,0,23
1,0,56
2,752,48
2,281,61
1,269,42
1,0,39
1,0,74
0,0,22
1,0,54
1,0,79
0,0,25
2,0,57
1,0,42
0,0,29
0,0,73
0,0,52
1,283,46
0,0,40
2,0,42
2,0,79
1,0,25
1,0,57
0,272,39
0,0,58
1,0,60
1,0,46
2,0,29
0,0,30
0,0,34
0,0,59
0,178,35
0,736,61
0,0,57
0,0,73
1,0,22
1,0,60
1,0,33
1,305,36
1,305,78
0,0,37
1,0,45
1,0,47
1,0,54
0,0,50
0,0,29
0,0,78
1,342,28
1,0,56
2,0,26
2,0,23
0,0,49
0,0,51
1,0,42
2,0,32
0,0,47
1,198,32
2,369,61
2,0,45
2,256,48
0,0,61
0,0,70
1,0,27
1,0,45
0,0,36
0,0,76
1,0,57
0,504,24
1,0,58
1,264,44
0,0,40
0,0,38
1,0,22
0,0,35
1,0,39
0,0,24
0,0,73
2,0,39
2,0,77
1,43,55
0,351,39
1,333,51
1,333,75
2,0,27
0,579,60
0,408,59
0,408,78
2,0,32
1,286,35
1,0,34
1,320,52
0,703,24
1,346,28
0,0,26
0,0,54
2,0,28
0,670,57
0,0,29
2,0,27
2,0,43
1,228,37
1,228,78
1,0,36
0,0,57
0,0,22
2,0,25
0,0,32
1,0,38
1,0,77
0,0,48
0,1,58
1,98,57
0,2,47
0,0,31
1,680,33
0,0,40
1,599,22
1,643,43
1,0,39
2,0,48
2,0,74
1,0,22
1,0,74
0,0,59
0,0,60
0,0,74
2,0,56
1,0,55
2,322,26
1,0,36
1,0,49
0,0,47
0,358,45
0,357,59
0,357,70
1,776,53
1,642,29
0,0,23
0,0,48
1,0,61
1,0,72
1,285,52
1,285,69
1,0,26
0,0,28
0,0,30
0,0,61
1,0,42
0,266,22
0,266,77
1,0,60
2,216,42
1,0,54
0,0,31
0,0,50
1,0,56
2,624,49
2,624,73
1,0,36
1,0,69
0,0,59
1,689,44
0,0,45
1,0,42
1,0,46
0,120,49
0,0,39
1,0,28
0,0,24
2,600,22
2,600,72
2,0,36
2,0,74
0,0,34
0,405,24
0,634,41
0,634,69
0,0,40
0,0,57
0,0,73
0,0,35
1,0,32
0,0,50
2,0,35
1,0,40
0,0,45
0,0,35
1,0,55
1,0,38
1,16,38
2,0,27
1,23,25
0,0,31
1,0,27
1,0,77
1,383,39
0,141,53
1,0,22
1,0,51
0,621,33
2,440,60
0,0,30
2,0,25
1,0,47
1,0,30
1,0,40
1,340,26
2,0,49
2,0,71
1,549,58
1,314,48
1,0,33
2,199,45
0,166,42
1,0,56
0,0,24
2,0,41
2,0,71
1,0,36
1,0,43
0,0,29
0,0,37
0,0,57
0,0,69
1,0,36
1,0,35
1,9,33
1,0,47
1,0,57
0,594,43
0,0,34
2,0,39
1,0,37
0,0,58
2,0,48
2,0,61
0,0,29
1,309,27
0,0,52
0,0,54
0,0,38
0,274,61
1,0,28
1,0,45
0,0,55
1,0,55
1,0,77
1,0,48
1,0,27
0,213,27
0,213,78
2,0,56
0,1,23
0,645,27
0,645,76
1,0,25
0,155,38
2,0,30
1,0,48
0,0,34
0,59,36
1,0,59
1,0,39
1,0,33
1,0,48
0,328,32
0,682,48
1,797,42
1,797,74
1,23,44
1,575,33
0,32,32
0,0,31
0,589,52
2,0,51
2,0,70
1,410,51
1,410,74
0,0,59
1,0,25
2,314,24
2,0,22
1,0,26
0,0,38
1,0,38
0,0,43
1,0,43
0,0,38
2,0,56
1,0,32
1,653,33
0,0,35
1,421,22
1,421,76
0,0,50
2,0,41
0,0,34
0,485,23
1,0,23
0,776,51
0,0,24
0,0,70
2,0,45
2,0,77
2,0,34
0,0,47
1,0,41
0,0,52
0,0,31
1,401,35
0,0,31
0,0,30
0,0,53
1,8,39
1,8,76
0,0,30
0,0,78
0,0,60
1,77,28
0,0,46
0,0,78
0,0,26
2,237,53
2,237,73
1,527,22
0,0,31
1,0,59
0,0,46
0,0,58
1,254,26
0,0,60
1,0,60
0,759,46
0,694,56
0,110,50
1,0,38
0,0,23
0,115,40
0,115,77
1,0,29
1,0,51
1,0,44
2,0,57
1,0,46
0,0,57
1,0,37
1,0,26
1,433,46
1,0,42
0,0,31
0,0,27
1,0,50
1,0,59
1,0,45
1,0,60
1,0,78
1,0,49
0,0,56
1,0,57
1,0,39
0,0,26
0,0,38
0,310,26
0,0,54
2,0,61
1,0,44
2,787,28
0,0,45
1,0,26
1,0,39
0,0,42
0,0,56
0,0,72
1,0,36
0,0,25
0,0,53
0,735,28
2,0,47
0,769,28
1,0,36
1,49,24
1,549,50
2,0,43
0,0,30
2,0,60
1,0,30
0,0,31
0,0,70
0,129,52
2,0,44
1,172,55
0,0,36
0,0,70
1,0,39
0,0,50
0,0,32
0,0,72
1,149,28
1,629,23
1,629,70
0,0,53
2,0,23
1,773,32
1,773,74
1,0,48
2,0,25
2,0,74
0,655,57
1,0,25
1,0,70
0,0,60
1,0,49
1,0,26
1,0,39
0,0,39
0,0,52
0,0,27
0,0,36
1,236,23
1,211,56
1,211,77
1,281,51
0,0,49
1,107,42
1,0,54
0,0,53
1,654,25
1,748,49
1,663,35
1,0,28
1,0,34
1,346,35
1,0,26
2,0,30
1,0,27
1,0,43
1,0,77
0,0,29
2,724,41
0,0,45
0,0,77
0,5380,40
0,5380,65
0,0,53
0,0,44
0,0,29
0,0,74
0,0,30
0,0,71
0,5522,22
0,0,29
0,0,49
0,5043,53
0,0,59
0,5344,55
0,0,87
0,0,72
0,0,54
0,0,33
0,0,58
0,0,44
0,0,75
0,0,44
0,0,45
0,5086,87
0,5086,72
0,0,49
0,0,38
0,0,63
0,0,50
0,0,77
0,0,49
0,0,52
0,0,61
0,5478,51
0,0,47
0,0,44
0,0,79
0,0,23
0,0,31
0,0,25
0,5487,36
0,0,30
0,0,48
0,0,61
0,0,38
0,0,64
0,0,52
0,0,37
0,0,84
0,0,40
0,0,64
0,5174,45
0,5174,74
0,5917,58
0,5678,58
0,0,46
0,0,32
0,0,50
0,5039,22
0,0,58
0,5861,26
0,5861,20
0,0,44
0,0,38
0,0,84
0,5009,27
0,5009,70
0,0,44
0,0,50
0,0,53
0,0,61
0,0,39
0,0,84
0,0,69
0,0,28
0,0,39
0,0,84
0,5590,23
0,5235,87
0,5235,72
0,5405,28
0,5029,87
0,0,42
0,0,22
0,0,76
0,0,30
0,0,52
0,5425,23
0,0,51
0,0,78
0,0,38
0,0,65
0,0,52
0,0,53
0,0,44
0,0,36
0,0,36
0,0,49
0,5486,60
0,5328,43
0,5717,27
0,5697,28
0,0,39
0,0,63
0,5216,47
0,5216,73
0,0,42
0,5429,49
0,5429,75
0,0,59
0,0,70
0,0,43
0,0,41
0,0,63
0,0,52
0,5389,28
0,5553,59
0,0,58
0,0,78
0,0,35
0,0,40
0,0,63
0,0,73
0,0,41
0,0,65
0,0,77
0,5776,32
0,0,34
0,0,46
0,0,47
0,5199,87
0,5199,73
0,0,23
0,0,35
0,0,87
0,5583,25
0,5915,34
0,5062,31
0,0,58
0,0,46
0,0,71
0,0,57
0,0,78
0,5711,27
0,5711,72
0,0,29
0,0,58
0,0,43
0,0,70
0,0,36
0,0,23
0,5675,51
0,5675,79
0,0,45
0,5421,51
0,0,36
0,0,26
0,0,44
0,0,24
0,5622,61
0,0,45
0,0,24
0,0,70
0,0,38
0,0,64
0,0,73
0,5629,29
0,5629,72
0,0,37
0,0,65
0,5344,52
0,5344,72
0,0,34
0,0,33
0,0,75
0,0,40
0,0,64
0,0,28
0,0,49
0,5780,38
0,5780,64
0,5142,43
0,5845,46
0,0,49
0,0,74
0,5712,47
0,0,48
0,0,33
0,5375,29
0,0,87
0,0,72
0,0,48
0,0,31
0,0,51
0,0,33
0,0,75
0,5403,55
0,5403,76
0,0,46
0,0,31
0,0,76
0,0,48
0,0,54
0,0,57
0,5557,37
0,5557,84
0,0,61
0,0,58
0,0,29
0,0,39
0,0,84
0,0,23
0,0,70
0,0,60
0,5754,61
0,5754,78
0,5100,27
0,5100,72
0,5084,26
0,5084,75
0,0,40
0,0,65
0,5384,47
0,0,58
0,0,60
0,0,41
0,0,64
0,0,31
0,0,36
0,0,37
0,0,63
0,0,52
0,0,79
0,0,38
0,0,64
0,5501,53
0,0,29
0,0,31
0,0,56
0,0,44
0,5927,27
0,0,53
0,0,70
0,0,37
0,0,64
0,5059,48
0,5059,69
0,5469,43
0,0,35
0,5317,27
0,5725,53
0,5225,31
0,5182,61
0,0,41
0,0,64
0,0,51
0,0,31
0,5257,57
0,0,41
0,0,65
0,5072,36
0,5644,25
0,5729,46
0,5793,38
0,5793,63
0,5793,77
0,0,45
0,0,70
0,0,60
0,5346,58
0,5051,46
0,5594,57
0,0,56
0,5029,59
0,0,31
0,0,69
0,0,29
0,0,36
0,0,25
0,0,46
0,0,45
0,0,72
0,0,32
0,0,22
0,0,50
0,5279,34
0,5915,60
0,5915,78
0,5479,43
0,0,27
0,5135,44
0,5135,69
0,0,53
0,0,25
0,5046,46
0,0,33
0,5400,33
0,5551,42
0,5551,72
0,0,38
0,0,63
0,0,45
0,0,76
0,5173,59
0,0,42
0,5673,22
0,0,47
0,0,61
0,0,43
0,5150,48
0,0,46
0,5570,60
0,5570,69
0,0,36
0,5021,54
0,5029,56
0,0,26
0,0,50
0,5385,29
0,0,58
1,5221,34
1,0,54
1,5576,59
2,0,26
2,0,77
1,0,23
1,0,74
1,5130,27
1,5130,75
1,0,43
0,5772,59
2,0,39
2,0,65
1,0,36
1,5111,38
1,5111,84
0,0,39
0,0,65
1,5796,25
0,5326,24
1,5740,36
1,0,56
1,5524,22
1,0,58
1,5535,50
1,5535,70
1,5696,51
1,0,22
1,0,26
1,5795,32
1,5795,69
1,0,87
2,0,58
1,0,28
1,0,79
1,5182,29
1,5182,71
1,0,22
1,5583,39
1,5583,84
0,5041,23
1,0,23
1,0,55
0,5546,54
1,0,26
1,0,70
1,0,48
1,5853,35
1,0,57
1,0,74
1,5164,87
1,5164,71
1,0,50
1,5612,46
0,0,26
1,5494,53
1,5494,71
1,5619,45
1,5127,44
1,0,34
1,0,77
2,5384,56
1,5074,43
1,0,44
1,0,23
1,0,50
1,0,22
1,0,49
1,0,45
0,0,26
1,5832,43
1,5832,74
1,5860,38
1,5860,65
1,0,59
1,5669,51
1,5824,28
1,0,59
1,0,23
1,0,33
2,0,45
0,0,59
1,5303,34
0,5826,33
1,5333,25
1,5333,71
1,0,52
1,0,78
1,0,46
1,0,59
1,5913,28
1,5913,69
1,0,54
2,0,53
1,0,32
1,0,31
1,0,61
2,0,56
1,5658,87
1,5007,41
1,5007,84
1,5495,24
1,5280,36
1,5280,77
1,0,36
0,5627,44
1,5690,27
1,5561,45
1,0,28
1,0,49
0,0,44
2,0,30
2,0,77
0,5821,34
1,5886,54
1,5545,87
1,5433,54
1,0,61
1,0,72
1,5198,57
1,0,54
1,0,44
1,5180,87
1,5180,72
1,5180,79
0,5620,45
1,5447,27
1,5447,76
1,0,45
1,0,75
